source_column,destination_column,matching_rule,is_key
Customer_ID,cust_key,STRIP_PREFIX:CUST|NUMERIC,True
CD_Number,cd_key,STRIP_PREFIX:CD-|NUMERIC,True
Issue_Date,issue_dt,DATE_FORMAT:YYYY-MM-DD->DD-MMM-YYYY,True
Term_Months,term_mo,NUMERIC,False
Principal_Amount,principal_amt,NUMERIC,False
Interest_Rate,rate_pct,NUMERIC,False
Interest_Payout_Frequency,payout_freq_cd,VALUE_MAP,False
Rate_Type,rate_type_cd,VALUE_MAP,False
Auto_Renew,auto_renew_ind,VALUE_MAP,False
Status,status_cd,VALUE_MAP,False
Branch_Code,branch_id,STRIP_PREFIX:BR-|NUMERIC,False
Currency,ccy_cd,DIRECT,False
Interest_Accrual_Method,accrual_cd,VALUE_MAP,False
Brokered_Flag,brokered_ind,VALUE_MAP,False
